Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 1:32
         72685610 function calls (70766685 primitive calls) in 93.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       36    0.000    0.000    0.000    0.000 enum.py:987(_find_new_)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       39    0.000    0.000    0.000    0.000 typing.py:335(_flatten_literal_params)
     2781    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       14    0.000    0.000    0.000    0.000 core.py:5898(__init__)
      864    0.000    0.000    0.000    0.000 scanner.py:312(remove_possible_simple_key)
     1732    0.000    0.000    0.000    0.000 typing.py:1341(<genexpr>)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
       37    0.000    0.000    0.000    0.000 transforms.py:1334(__init_subclass__)
       84    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
      685    0.000    0.000    0.000    0.000 enum.py:188(__get__)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      102    0.000    0.000    0.000    0.000 _ufunc_config.py:489(_no_nep50_warning)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       11    0.000    0.000    0.000    0.000 version.py:47(parse)
      411    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      911    0.000    0.000    0.000    0.000 parser.py:114(get_event)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:518(_get_config_or_cache_dir)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:57(comma_separated)
       24    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      203    0.000    0.000    0.000    0.000 _parser.py:444(_uniq)
      203    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
      411    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      545    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
      170    0.000    0.000    0.000    0.000 colors.py:966(copy)
      113    0.000    0.000    0.000    0.000 enum.py:913(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:546(_init)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scale.py:737(_get_scale_docs)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       14    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
      460    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       11    0.000    0.000    0.000    0.000 version.py:188(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
      354    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      509    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      670    0.000    0.000    0.000    0.000 typing.py:1661(_value_and_type_iter)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
       77    0.000    0.000    0.000    0.000 enum.py:959(_find_data_type_)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
  306/282    0.000    0.000    0.000    0.000 results.py:173(__init__)
       66    0.000    0.000    0.000    0.000 typing.py:1623(<genexpr>)
      110    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
      709    0.000    0.000    0.000    0.000 events.py:65(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3152(ArrowStyle)
      576    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 reader.py:59(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      452    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       34    0.000    0.000    0.000    0.000 <frozen posixpath>:228(expanduser)
      300    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:1376(<dictcomp>)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
     1552    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       78    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
        1    0.000    0.000    0.000    0.000 predicates.py:1(<module>)
       22    0.000    0.000    0.000    0.000 pathlib.py:485(_parse_args)
       49    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
        9    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 TiffTags.py:431(_populate)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        7    0.000    0.000    0.000    0.000 core.py:5903(__add__)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
      150    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      170    0.000    0.000    0.000    0.000 colors.py:783(__copy__)
       76    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      103    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
      388    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       27    0.000    0.000    0.000    0.000 artist.py:45(allow_rasterization)
       36    0.000    0.000    0.000    0.000 rcsetup.py:772(<genexpr>)
      683    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
      709    0.000    0.000    0.000    0.000 constructor.py:117(construct_scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:592(matplotlib_fname)
       14    0.000    0.000    0.000    0.000 pathlib.py:505(_from_parts)
      139    0.000    0.000    0.000    0.000 core.py:1983(__eq__)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_make_selector)
       15    0.000    0.000    0.000    0.000 typing.py:1580(copy_with)
       11    0.000    0.000    0.000    0.000 core.py:1704(__call__)
        1    0.000    0.000    0.000    0.000 linestring.py:1(<module>)
       39    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
     1570    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       11    0.000    0.000    0.000    0.000 pathlib.py:869(__new__)
      709    0.000    0.000    0.000    0.000 tokens.py:98(__init__)
        4    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        1    0.000    0.000    0.000    0.000 pathlib.py:350(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
       29    0.000    0.000    0.000    0.000 pathlib.py:354(_select_from)
      698    0.000    0.000    0.000    0.000 ast.py:247(iter_fields)
       18    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
        1    0.000    0.000    0.000    0.000 polygon.py:1(<module>)
      117    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 _oriented_envelope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
      509    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        8    0.000    0.000    0.000    0.000 core.py:584(_setResultsName)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
        1    0.000    0.000    0.000    0.000 pathlib.py:261(compile_pattern)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2793(NavigationToolbar2)
      709    0.000    0.000    0.000    0.000 nodes.py:27(__init__)
      570    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        7    0.000    0.000    0.000    0.000 core.py:1452(__radd__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 actions.py:1(<module>)
      357    0.000    0.000    0.000    0.000 support.py:478(<genexpr>)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       23    0.000    0.000    0.000    0.000 core.py:5228(__init__)
       11    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
      130    0.000    0.000    0.000    0.000 colors.py:980(__init__)
      407    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      408    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
      577    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
      410    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
     1056    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      902    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      226    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
      409    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       44    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
      712    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        6    0.000    0.000    0.000    0.000 enum.py:1473(__or__)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       42    0.000    0.000    0.000    0.000 _parser.py:265(getuntil)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:432(<listcomp>)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:613(gen_candidates)
       26    0.000    0.000    0.000    0.000 core.py:955(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2271(LogLocator)
       25    0.000    0.000    0.000    0.000 pathlib.py:55(parse_parts)
       45    0.000    0.000    0.000    0.000 typing.py:1020(__typing_subst__)
        1    0.000    0.000    0.000    0.000 creator.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
      980    0.000    0.000    0.000    0.000 tokens.py:3(__init__)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       65    0.000    0.000    0.000    0.000 results.py:451(__iadd__)
       81    0.000    0.000    0.000    0.000 typing.py:908(_is_unpacked_typevartuple)
       20    0.000    0.000    0.000    0.000 colors.py:1202(reversed)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       13    0.000    0.000    0.000    0.000 core.py:8722(__init__)
     2107    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        2    0.000    0.000    0.000    0.000 dataclasses.py:589(_repr_fn)
      790    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
      546    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
       62    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      226    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
       75    0.000    0.000    0.000    0.000 enum.py:753(__getattr__)
       32    0.000    0.000    0.000    0.000 __init__.py:671(__init__)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
       19    0.000    0.000    0.000    0.000 contextlib.py:257(contextmanager)
      828    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       40    0.000    0.000    0.000    0.000 colors.py:1162(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
      169    0.000    0.000    0.000    0.000 core.py:2399(__new__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:724(_get_field)
       11    0.000    0.000    0.000    0.000 typing.py:2013(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:2343(<listcomp>)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 emo.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8727(getdoc)
        1    0.000    0.000    0.000    0.000 transforms.py:2116(IdentityTransform)
       19    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
       51    0.000    0.000    0.000    0.000 pathlib.py:537(__str__)
      183    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:556(get_configdir)
      473    0.000    0.000    0.000    0.000 typing.py:882(__eq__)
        1    0.000    0.000    0.000    0.000 _enum.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:910(home)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
       39    0.000    0.000    0.000    0.000 pathlib.py:547(__fspath__)
      318    0.000    0.000    0.000    0.000 rcsetup.py:906(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 contour.py:671(ContourSet)
       44    0.000    0.000    0.000    0.000 results.py:556(copy)
     1879    0.000    0.000    0.000    0.000 __init__.py:851(<lambda>)
       51    0.000    0.000    0.000    0.000 support.py:340(<dictcomp>)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
       32    0.000    0.000    0.000    0.000 colors.py:504(<setcomp>)
      351    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
       51    0.000    0.000    0.000    0.000 support.py:479(<listcomp>)
       22    0.000    0.000    0.000    0.000 deprecation.py:190(finalize)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(ParseBaseException)
     1489    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       65    0.000    0.000    0.000    0.000 inspect.py:2068(_signature_is_builtin)
      802    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
       78    0.000    0.000    0.000    0.000 constructor.py:180(flatten_mapping)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
      242    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        1    0.000    0.000    0.000    0.000 core.py:455(DebugActions)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 transforms.py:211(BboxBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:625(_cmp_fn)
      195    0.000    0.000    0.000    0.000 inspect.py:1950(_signature_get_user_defined_method)
       50    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 algorithms.py:149(<listcomp>)
        1    0.000    0.000    0.000    0.000 polygon.py:221(__new__)
       43    0.000    0.000    0.000    0.000 <frozen os>:673(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:2755(MaskedArray)
     1031    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 __init__.py:1447(__init__)
      226    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
     1711    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      802    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
      328    0.000    0.000    0.000    0.000 typing.py:1667(__eq__)
      382    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       32    0.000    0.000    0.000    0.000 <frozen _collections_abc>:941(update)
      162    0.000    0.000    0.000    0.000 _shape_base_impl.py:629(_column_stack_dispatcher)
      448    0.000    0.000    0.000    0.000 colors.py:355(<genexpr>)
        1    0.000    0.000    0.000    0.000 helpers.py:1035(<listcomp>)
        9    0.000    0.000    0.000    0.000 inspect.py:2745(replace)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:294(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:246(AitoffAxes)
      802    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
       14    0.000    0.000    0.000    0.000 typing.py:1006(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:575(get_cachedir)
        1    0.000    0.000    0.000    0.000 core.py:3773(ParseExpression)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertAxes)
      164    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
       18    0.000    0.000    0.000    0.000 core.py:1031(__init__)
       34    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        1    0.000    0.000    0.000    0.000 core.py:5114(__init__)
        3    0.000    0.000    0.000    0.000 deprecation.py:460(<listcomp>)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:341(MollweideAxes)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
        1    0.000    0.000    0.000    0.000 set_operations.py:1(<module>)
       31    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      170    0.000    0.000    0.000    0.000 colors.py:689(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
      415    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        1    0.000    0.000    0.000    0.000 tokens.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:3082(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 rcsetup.py:108(<listcomp>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1035(TimerBase)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:422(spec_from_loader)
        1    0.000    0.000    0.000    0.000 strtree.py:28(STRtree)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
       28    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        1    0.000    0.000    0.000    0.000 cbook.py:539(_get_data_path)
        8    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        1    0.000    0.000    0.000    0.000 results.py:36(ParseResults)
        4    0.000    0.000    0.000    0.000 colors.py:1722(_make_norm_from_scale)
        2    0.000    0.000    0.000    0.000 dataclasses.py:846(_hash_add)
      352    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
       25    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        4    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
      265    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 core.py:4542(ParseElementEnhance)
        2    0.000    0.000    0.000    0.000 typing.py:2893(__new__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:1(<module>)
      779    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      320    0.000    0.000    0.000    0.000 __init__.py:785(__iter__)
        1    0.000    0.000    0.000    0.000 patches.py:4120(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 table.py:37(Cell)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
      336    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        8    0.000    0.000    0.000    0.000 core.py:4972(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:665(_is_type)
      561    0.000    0.000    0.000    0.000 typing.py:729(<genexpr>)
       11    0.000    0.000    0.000    0.000 reader.py:146(update)
      203    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 animation.py:809(Animation)
       22    0.000    0.000    0.000    0.000 decorators.py:16(__call__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:639(_hash_fn)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       44    0.000    0.000    0.000    0.000 core.py:4007(<genexpr>)
      810    0.000    0.000    0.000    0.000 inspect.py:3024(parameters)
